Class,Wk,Date,Day,Topic,Class Exercise,Assign Out,Assign Due,Assign Graded,Notes,Video,Related Files
11,6,29-Sep,Wed,"Classification - KNN, Rules","1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise10a.xlsx"">KNN Classifier</a>  <br> 2.1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise11a.xlsx"">Rule Based Classifier</a> ","1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/7091803"">A2 Notebook</a> <br> 2.<a href =""https://osu.instructure.com/courses/109167/modules/items/7091802"">A2 Data </a><br>3.<a href =""https://osu.zoom.us/rec/play/ysb8yhLmDYvq2xqLZCTxFoll06Pt7oNy8-V0vzFs3UzBRTym-EMeryW140VNfKV189zapQbGUoIte8gZ.hihSLp8z_FUnr9Q7?startTime=1632754526000"">Tom Bihari's Intro to HW </a>",,,"Additional Material:<br>1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730344"">Rule Based</a><br>2.<a href = ""/cse5243/course_materials/lecture_examples/IRIS Analysis.ipynb"">Example Analysis Notebook </a>","<a href = ""https://osu.zoom.us/rec/share/wOwcKB3jAsUikVashHy5emikYsS4gDOTflVW5juEb0CAH8XeLjk9w3rQoOzxuoN8.TNr6rs2U8Of7aTi-""> 09-29-21 </a>","1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730343"">K-Nearest Neighbors</a> "
12,6,1-Oct,Fri,Classification - Bayes,"1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise12a.xlsx""> Naive Bayes Classifier</a> ",,,,,"<a href = ""https://osu.zoom.us/rec/share/q8Y_t_Lh2VcWEBlhlm6nkMZ6K-IoB1LRTA6A12IzkdV2bDAQoLjb8nT8LTR-hw3O.ScqGVwpaeIcQyYHB"">10-01-21 </a>","1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730345"">Naïve Bayes</a> "
13,7,6-Oct,Wed,"Classification - Log Reg, SVM",,,,A1 (tentative),"1. Additional Material: 1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730350"">Support Vector Machines</a>  ","<a href = ""https://osu.zoom.us/rec/share/B4ZNOtpviKHkZ6KTYO9d4MHqkb3iJj_31CdCv26u9UXLZNJsoquKRXZrtwKONl1u.fyuW4UvdasdGaLcS"">10-06-21</a>","1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730349"">Logistic Regression</a> "
14,7,8-Oct,Fri,"Classification - ANN, Ensemble",,,,,"Additional Material: 1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730347"">Aritificial Neural Nets</a> <br>2.<a href = ""https://osu.instructure.com/courses/109167/modules/items/7119386"">Greg's NN & CNN </a>","<a href = ""https://osu.zoom.us/rec/share/d30V9zywx-VUDer4CycY0CbESZ5oYMDRblXkwyVXsFaJy4HF85ItPRIdwqghSj05.yjWETaEy14jlGBLg"">10-08-21</a>","1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730351"">Ensemble Methods</a> "
15,8,13-Oct,Wed,Midterm Review,,,A2,,"1. Tom's Review on <em>10/19</em><br>2.<a href = ""https://osu.instructure.com/courses/109167/modules/items/7137610"">Midterm Review Document</a>",See course announcement for details.,
-,8,15-Oct,Fri,NO CLASS,,,,,"Autumn Break 10/14,15",,
16,9,20-Oct,Wed,Midterm Exam,,Released on Thursday 10/21/21,,,,,
17,9,22-Oct,Fri,Clustering,"1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise-HierCluster-15b.xlsx"">Hierarchical Clustering</a> ",A3,,A2,Assignment 3: Clustering (or stakeholder presentation of A2),,"1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730352"">Clustering</a> "
18,10,27-Oct,Wed,Clustering,"1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise-Kmeans-16c.xlsx"">Kmeans</a> ",,,Midterm,,,
19,10,29-Oct,Fri,Clustering,"1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise-DBScan-17b.xlsx"">DBScan</a> ",,,,,,
20,11,3-Nov,Wed,Clustering,,,,,,,
21,11,5-Nov,Fri,Frequent Patterns and Associations,,A4,A3,,Assignment 4: Association Analysis (or Clustering),,"1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730353"">Association Analysis</a> "
22,12,10-Nov,Wed,Frequent Patterns and Associations,,,,,,,
-,12,12-Nov,Fri,"NO CLASS for 030 / Optional Class Day for 020. Happy to discuss industry, stats, etc",,,,,Veterans Day 11/11,,"1.<a href = ""https://osu.instructure.com/courses/109167/modules/items/6730354"">Anomaly Detection</a> "
23,13,17-Nov,Wed,Frequent Patterns and Associations,"1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise-AssocApriori-19b.xlsx"">Frequent Itemset Generation</a> ",,,A3,,,
24,13,19-Nov,Fri,Frequent Patterns and Associations,"1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise-AssocMaxClosed-20c.xlsx"">Maximal Frequent and closed Itemsets</a> ",,,,,,
25,14,24-Nov,Wed,Anomaly Detection,"1.<a href = ""/cse5243/course_materials/exercises/CSE5243-Exercise-Anomaly-21a.xlsx"">Anomaly-21a</a> ",A5,A4,,Assignment 5: TBD (possibly Association Analysis),,
-,14,26-Nov,Fri,NO CLASS,,,,,"Thanksgiving 11/24,25,26",,
26,15,1-Dec,Wed,Misc Topics,,,,,,,
27,15,3-Dec,Fri,Misc Topics,,,,A4,,,
28,16,8-Dec,Wed,Final Review,,,A5,,"Last class 12/7,8",,
29,17,13-Dec,Mon,Final Exam,,,,,"030: (TOM) Friday Dec 10, 8:00am-9:45am / 020: Monday December 13th, 4 - 5:45 PM",,
